Donor_ID,Clothing_Barcode,Donation_Date,Donation_Reason,,,,,,,
259,1080,12/11/2019,Clothing no longer fits,,,,,,,
260,1081,12/11/2019,Sizes no longer fit,,,,,,,
260,1082,12/12/2019,No longer my style,,,,,,,
260,1083,12/13/2019,Too small,,,,,,,
261,1084,12/13/2019,Have too many pairs,,,,,,,
261,1085,12/14/2019,Not my stlye,,,,,,,
261,1086,12/14/2019,Not my stlye,,,,,,,
262,1087,12/14/2019,I have too many shirts,,,,,,,
263,1088,12/14/2019,I am not a fan of vests,,,,,,,
263,1089,12/15/2019,Old clothes,,,,,,,
263,1090,12/15/2019,Not a fan of red shoes,,,,,,,
264,1091,12/16/2019,Got new black shoes for Halloween,,,,,,,
264,1092,12/16/2019,Got new stomper boots,,,,,,,
264,1093,12/16/2019,Too cold to wear in winter,,,,,,,
264,1094,12/17/2019,Got for christmas and didn't like,,,,,,,
265,1095,12/17/2019,Too big for me,,,,,,,
265,1096,12/18/2019,Too old,,,,,,,
265,1097,12/18/2019,Too small,,,,,,,
265,1098,12/19/2019,I do not like them anynmore,,,,,,,
266,1099,12/19/2019,Too Small,,,,,,,
266,1100,12/19/2019,Too Small,,,,,,,
266,1101,12/20/2019,I have too many clothes,,,,,,,
266,1102,12/20/2019,I have too many clothes,,,,,,,
266,1103,12/20/2019,I no longer want these,,,,,,,
266,1104,12/20/2019,I no longer want these,,,,,,,
267,1105,12/21/2019,No longer my style,,,,,,,
267,1106,12/21/2019,No longer my style,,,,,,,
267,1107,12/21/2019,I don't like the color,,,,,,,
267,1108,12/22/2019,Too big for me now,,,,,,,
268,1109,12/22/2019,Clothing no longer fits,,,,,,,
268,1110,12/22/2019,Clothing no longer fits,,,,,,,
268,1111,12/22/2019,Sizes no longer fit,,,,,,,
268,1112,12/23/2019,No longer my style,,,,,,,
269,1113,12/23/2019,Too small,,,,,,,
269,1114,12/24/2019,Have too many pairs,,,,,,,
269,1115,12/24/2019,Not my stlye,,,,,,,
270,1116,12/24/2019,Not my stlye,,,,,,,
270,1117,12/24/2019,I have too many shirts,,,,,,,
270,1118,12/25/2019,I am not a fan of vests,,,,,,,
270,1119,12/25/2019,Old clothes,,,,,,,
270,1120,12/25/2019,Not a fan of red shoes,,,,,,,
270,1121,12/25/2019,Got new black shoes for Halloween,,,,,,,
271,1122,12/26/2019,Got new stomper boots,,,,,,,
271,1123,12/26/2019,Too cold to wear in winter,,,,,,,
272,1124,12/26/2019,Got for christmas and didn't like,,,,,,,
272,1125,12/27/2019,Too big for me,,,,,,,
272,1126,12/27/2019,Too old,,,,,,,
274,1127,12/28/2019,Too small,,,,,,,
274,1128,12/28/2019,I do not like them anynmore,,,,,,,
274,1129,12/28/2019,Too Small,,,,,,,
274,1130,12/29/2019,Too Small,,,,,,,
274,1131,12/29/2019,I have too many clothes,,,,,,,
275,1132,12/29/2019,I have too many clothes,,,,,,,
275,1133,12/30/2019,I no longer want these,,,,,,,
275,1134,12/31/2019,I no longer want these,,,,,,,
275,1135,12/31/2019,No longer my style,,,,,,,
275,1136,1/1/2020,No longer my style,,,,,,,
276,1137,1/1/2020,I don't like the color,,,,,,,
276,1138,1/1/2020,Too big for me now,,,,,,,
276,1139,1/2/2020,Clothing no longer fits,,,,,,,
276,1140,1/2/2020,Clothing no longer fits,,,,,,,
276,1141,1/2/2020,Sizes no longer fit,,,,,,,
277,1142,1/2/2020,No longer my style,,,,,,,
277,1143,1/3/2020,Too small,,,,,,,
277,1144,1/3/2020,Have too many pairs,,,,,,,
277,1145,1/4/2020,Not my stlye,,,,,,,
277,1146,1/4/2020,Not my stlye,,,,,,,
277,1147,1/4/2020,I have too many shirts,,,,,,,
277,1148,1/5/2020,I am not a fan of vests,,,,,,,
279,1149,1/5/2020,Old clothes,,,,,,,
279,1150,1/6/2020,Not a fan of red shoes,,,,,,,
279,1151,1/6/2020,Got new black shoes for Halloween,,,,,,,
280,1152,1/6/2020,Got new stomper boots,,,,,,,
280,1153,1/6/2020,Too cold to wear in winter,,,,,,,
280,1154,1/7/2020,Got for christmas and didn't like,,,,,,,
280,1155,1/7/2020,Too big for me,,,,,,,
280,1156,1/7/2020,Too old,,,,,,,
280,1157,1/8/2020,Too small,,,,,,,
280,1158,1/8/2020,I do not like them anynmore,,,,,,,
280,1159,1/9/2020,Too Small,,,,,,,
281,1160,1/9/2020,Too Small,,,,,,,
281,1161,1/9/2020,I have too many clothes,,,,,,,
281,1162,1/9/2020,I have too many clothes,,,,,,,
281,1163,1/10/2020,I no longer want these,,,,,,,
281,1164,1/11/2020,I no longer want these,,,,,,,
281,1165,1/11/2020,No longer my style,,,,,,,
282,1166,1/11/2020,No longer my style,,,,,,,
282,1167,1/12/2020,I don't like the color,,,,,,,
282,1168,1/12/2020,Too big for me now,,,,,,,
282,1169,1/13/2020,Clothing no longer fits,,,,,,,
283,1170,1/13/2020,Clothing no longer fits,,,,,,,
283,1171,1/13/2020,Sizes no longer fit,,,,,,,
283,1172,1/13/2020,No longer my style,,,,,,,
283,1173,1/13/2020,Too small,,,,,,,
284,1174,1/14/2020,Have too many pairs,,,,,,,
284,1175,1/14/2020,Not my stlye,,,,,,,
284,1176,1/14/2020,Not my stlye,,,,,,,
285,1177,1/14/2020,I have too many shirts,,,,,,,
285,1178,1/15/2020,I am not a fan of vests,,,,,,,
285,1179,1/15/2020,Old clothes,,,,,,,
286,1180,1/15/2020,Not a fan of red shoes,,,,,,,
286,1181,1/15/2020,Got new black shoes for Halloween,,,,,,,
286,1182,1/16/2020,Got new stomper boots,,,,,,,
286,1183,1/16/2020,Too cold to wear in winter,,,,,,,
286,1184,1/16/2020,Got for christmas and didn't like,,,,,,,
287,1185,1/16/2020,Too big for me,,,,,,,
288,1186,1/17/2020,Too old,,,,,,,
288,1187,1/17/2020,Too small,,,,,,,
288,1188,1/17/2020,I do not like them anynmore,,,,,,,
289,1189,1/17/2020,Too Small,,,,,,,
289,1190,1/17/2020,Too Small,,,,,,,
289,1191,1/18/2020,I have too many clothes,,,,,,,
289,1192,1/18/2020,I have too many clothes,,,,,,,
289,1193,1/18/2020,I no longer want these,,,,,,,
289,1194,1/19/2020,I no longer want these,,,,,,,
290,1195,1/19/2020,No longer my style,,,,,,,
290,1196,1/19/2020,No longer my style,,,,,,,
290,1197,1/20/2020,I don't like the color,,,,,,,
290,1198,1/20/2020,Too big for me now,,,,,,,
290,1199,1/21/2020,Clothing no longer fits,,,,,,,
291,1200,1/21/2020,Clothing no longer fits,,,,,,,
291,1201,1/21/2020,Sizes no longer fit,,,,,,,
291,1202,1/21/2020,No longer my style,,,,,,,
291,1203,1/21/2020,Too small,,,,,,,
292,1204,1/22/2020,Have too many pairs,,,,,,,
292,1205,1/23/2020,Not my stlye,,,,,,,
292,1206,1/23/2020,Not my stlye,,,,,,,
292,1207,1/23/2020,I have too many shirts,,,,,,,
292,1208,1/23/2020,I am not a fan of vests,,,,,,,
292,1209,1/23/2020,Old clothes,,,,,,,
293,1210,1/25/2020,Not a fan of red shoes,,,,,,,
293,1211,1/25/2020,Got new black shoes for Halloween,,,,,,,
293,1212,1/25/2020,Got new stomper boots,,,,,,,
294,1213,1/25/2020,Too cold to wear in winter,,,,,,,
294,1214,1/25/2020,Got for christmas and didn't like,,,,,,,
294,1215,1/26/2020,Too big for me,,,,,,,
295,1216,1/26/2020,Too old,,,,,,,
296,1217,1/27/2020,Too small,,,,,,,
297,1218,1/28/2020,I do not like them anynmore,,,,,,,
297,1219,1/28/2020,Too Small,,,,,,,
297,1220,1/28/2020,Too Small,,,,,,,
298,1221,1/28/2020,I have too many clothes,,,,,,,
298,1222,1/28/2020,I have too many clothes,,,,,,,
298,1223,1/28/2020,I no longer want these,,,,,,,
298,1224,1/28/2020,I no longer want these,,,,,,,
299,1225,1/29/2020,No longer my style,,,,,,,
299,1226,1/29/2020,No longer my style,,,,,,,
299,1227,1/29/2020,I don't like the color,,,,,,,
299,1228,1/29/2020,Too big for me now,,,,,,,
300,1229,1/30/2020,Clothing no longer fits,,,,,,,
300,1230,1/30/2020,Clothing no longer fits,,,,,,,
300,1231,1/30/2020,Sizes no longer fit,,,,,,,
300,1232,1/31/2020,No longer my style,,,,,,,
300,1233,1/31/2020,Too small,,,,,,,
301,1234,1/31/2020,Have too many pairs,,,,,,,
301,1235,1/31/2020,Not my stlye,,,,,,,
301,1236,1/31/2020,Not my stlye,,,,,,,
301,1237,1/31/2020,I have too many shirts,,,,,,,
302,1238,2/1/2020,I am not a fan of vests,,,,,,,
302,1239,2/1/2020,Old clothes,,,,,,,
302,1240,2/1/2020,Not a fan of red shoes,,,,,,,
302,1241,2/2/2020,Got new black shoes for Halloween,,,,,,,
302,1242,2/2/2020,Got new stomper boots,,,,,,,
303,1243,2/2/2020,Too cold to wear in winter,,,,,,,
303,1244,2/2/2020,Got for christmas and didn't like,,,,,,,
303,1245,2/2/2020,Too big for me,,,,,,,
303,1246,2/3/2020,Too old,,,,,,,
304,1247,2/3/2020,Too small,,,,,,,
304,1248,2/4/2020,I do not like them anynmore,,,,,,,
304,1249,2/5/2020,Too Small,,,,,,,
304,1250,2/5/2020,Too Small,,,,,,,
304,1251,2/5/2020,I have too many clothes,,,,,,,
305,1252,2/5/2020,I have too many clothes,,,,,,,
305,1253,2/6/2020,I no longer want these,,,,,,,
305,1254,2/6/2020,I no longer want these,,,,,,,
305,1255,2/6/2020,No longer my style,,,,,,,
306,1256,2/6/2020,No longer my style,,,,,,,
306,1257,2/7/2020,I don't like the color,,,,,,,
306,1258,2/7/2020,Too big for me now,,,,,,,
306,1259,2/7/2020,Clothing no longer fits,,,,,,,
306,1260,2/8/2020,Clothing no longer fits,,,,,,,
306,1261,2/9/2020,Sizes no longer fit,,,,,,,
307,1262,2/9/2020,No longer my style,,,,,,,
307,1263,2/10/2020,Too small,,,,,,,
307,1264,2/10/2020,Have too many pairs,,,,,,,
307,1265,2/11/2020,Not my stlye,,,,,,,
307,1266,2/12/2020,Not my stlye,,,,,,,
307,1267,2/12/2020,I have too many shirts,,,,,,,
307,1268,2/13/2020,I am not a fan of vests,,,,,,,
308,1269,2/13/2020,Old clothes,,,,,,,
308,1270,2/13/2020,Not a fan of red shoes,,,,,,,
308,1271,2/13/2020,Got new black shoes for Halloween,,,,,,,
308,1272,2/14/2020,Got new stomper boots,,,,,,,
309,1273,2/14/2020,Too cold to wear in winter,,,,,,,
309,1274,2/14/2020,Got for christmas and didn't like,,,,,,,
309,1275,2/14/2020,Too big for me,,,,,,,
310,1276,2/15/2020,Too old,,,,,,,
310,1277,2/15/2020,Too small,,,,,,,
311,1278,2/15/2020,I do not like them anynmore,,,,,,,
311,1279,2/16/2020,Too Small,,,,,,,
311,1280,2/16/2020,Too Small,,,,,,,
311,1281,2/16/2020,I have too many clothes,,,,,,,
312,1282,2/16/2020,I have too many clothes,,,,,,,
312,1283,2/16/2020,I no longer want these,,,,,,,
312,1284,2/17/2020,I no longer want these,,,,,,,
312,1285,2/17/2020,No longer my style,,,,,,,
312,1286,2/18/2020,No longer my style,,,,,,,
312,1287,2/18/2020,I don't like the color,,,,,,,
312,1288,2/18/2020,Too big for me now,,,,,,,
312,1289,2/18/2020,Clothing no longer fits,,,,,,,
312,1290,2/19/2020,Clothing no longer fits,,,,,,,
312,1291,2/19/2020,Sizes no longer fit,,,,,,,
312,1292,2/19/2020,No longer my style,,,,,,,
312,1293,2/20/2020,Too small,,,,,,,
314,1294,2/20/2020,Have too many pairs,,,,,,,
314,1295,2/20/2020,Not my stlye,,,,,,,
315,1296,2/20/2020,Not my stlye,,,,,,,
315,1297,2/21/2020,I have too many shirts,,,,,,,
315,1298,2/22/2020,I am not a fan of vests,,,,,,,
316,1299,2/22/2020,Old clothes,,,,,,,
316,1300,2/22/2020,Not a fan of red shoes,,,,,,,
316,1301,2/22/2020,Got new black shoes for Halloween,,,,,,,
317,1302,2/22/2020,Got new stomper boots,,,,,,,
317,1303,2/23/2020,Too cold to wear in winter,,,,,,,
317,1304,2/23/2020,Got for christmas and didn't like,,,,,,,
318,1305,2/23/2020,Too big for me,,,,,,,
318,1306,2/23/2020,Too old,,,,,,,
318,1307,2/23/2020,Too small,,,,,,,
318,1308,2/24/2020,I do not like them anynmore,,,,,,,
318,1309,2/24/2020,Too Small,,,,,,,
319,1310,2/24/2020,Too Small,,,,,,,
319,1311,2/25/2020,I have too many clothes,,,,,,,
319,1312,2/25/2020,I have too many clothes,,,,,,,
319,1313,2/25/2020,I no longer want these,,,,,,,
319,1314,2/25/2020,I no longer want these,,,,,,,
320,1315,2/25/2020,No longer my style,,,,,,,
320,1316,2/25/2020,No longer my style,,,,,,,
320,1317,2/26/2020,I don't like the color,,,,,,,
320,1318,2/26/2020,Too big for me now,,,,,,,
320,1319,2/26/2020,Clothing no longer fits,,,,,,,
320,1320,2/26/2020,Clothing no longer fits,,,,,,,
321,1321,2/27/2020,Sizes no longer fit,,,,,,,
321,1322,2/27/2020,No longer my style,,,,,,,
322,1323,2/27/2020,Too small,,,,,,,
323,1324,2/27/2020,Have too many pairs,,,,,,,
323,1325,2/27/2020,Not my stlye,,,,,,,
323,1326,2/27/2020,Not my stlye,,,,,,,
324,1327,2/28/2020,I have too many shirts,,,,,,,
324,1328,2/28/2020,I am not a fan of vests,,,,,,,
324,1329,2/28/2020,Old clothes,,,,,,,
324,1330,2/29/2020,Not a fan of red shoes,,,,,,,
325,1331,3/1/2020,Got new black shoes for Halloween,,,,,,,
325,1332,3/1/2020,Got new stomper boots,,,,,,,
325,1333,3/1/2020,Too cold to wear in winter,,,,,,,
325,1334,3/2/2020,Got for christmas and didn't like,,,,,,,
325,1335,3/2/2020,Too big for me,,,,,,,
325,1336,3/2/2020,Too old,,,,,,,
326,1337,3/2/2020,Too small,,,,,,,
326,1338,3/3/2020,I do not like them anynmore,,,,,,,
326,1339,3/4/2020,Too Small,,,,,,,
326,1340,3/4/2020,Too Small,,,,,,,
327,1341,3/4/2020,I have too many clothes,,,,,,,
327,1342,3/4/2020,I have too many clothes,,,,,,,
328,1343,3/4/2020,I no longer want these,,,,,,,
328,1344,3/4/2020,I no longer want these,,,,,,,
328,1345,3/5/2020,No longer my style,,,,,,,
328,1346,3/6/2020,No longer my style,,,,,,,
329,1347,3/6/2020,I don't like the color,,,,,,,
329,1348,3/6/2020,Too big for me now,,,,,,,
329,1349,3/6/2020,Clothing no longer fits,,,,,,,
329,1350,3/7/2020,Clothing no longer fits,,,,,,,
329,1351,3/7/2020,Sizes no longer fit,,,,,,,
330,1352,3/8/2020,No longer my style,,,,,,,
330,1353,3/8/2020,Too small,,,,,,,
330,1354,3/9/2020,Have too many pairs,,,,,,,
330,1355,3/9/2020,Not my stlye,,,,,,,
330,1356,3/9/2020,Not my stlye,,,,,,,
331,1357,3/9/2020,I have too many shirts,,,,,,,
331,1358,3/9/2020,I am not a fan of vests,,,,,,,
331,1359,3/9/2020,Old clothes,,,,,,,
332,1360,3/10/2020,Not a fan of red shoes,,,,,,,
332,1361,3/10/2020,Got new black shoes for Halloween,,,,,,,
332,1362,3/10/2020,Got new stomper boots,,,,,,,
332,1363,3/11/2020,Too cold to wear in winter,,,,,,,
332,1364,3/11/2020,Got for christmas and didn't like,,,,,,,
332,1365,3/12/2020,Too big for me,,,,,,,
332,1366,3/12/2020,Too old,,,,,,,
333,1367,3/12/2020,Too small,,,,,,,
333,1368,3/12/2020,I do not like them anynmore,,,,,,,
333,1369,3/13/2020,Too Small,,,,,,,
334,1370,3/13/2020,Too Small,,,,,,,
334,1371,3/14/2020,I have too many clothes,,,,,,,
334,1372,3/14/2020,I have too many clothes,,,,,,,
334,1373,3/14/2020,I no longer want these,,,,,,,
334,1374,3/15/2020,I no longer want these,,,,,,,
334,1375,3/15/2020,No longer my style,,,,,,,
334,1376,3/15/2020,No longer my style,,,,,,,
335,1377,3/16/2020,I don't like the color,,,,,,,
335,1378,3/16/2020,Too big for me now,,,,,,,
336,1379,3/16/2020,Clothing no longer fits,,,,,,,
336,1380,3/17/2020,Clothing no longer fits,,,,,,,
337,1381,3/17/2020,Sizes no longer fit,,,,,,,
337,1382,3/17/2020,No longer my style,,,,,,,
337,1383,3/17/2020,Too small,,,,,,,
337,1384,3/17/2020,Have too many pairs,,,,,,,
337,1385,3/17/2020,Not my stlye,,,,,,,
337,1386,3/18/2020,Not my stlye,,,,,,,
337,1387,3/18/2020,I have too many shirts,,,,,,,
338,1388,3/18/2020,I am not a fan of vests,,,,,,,
338,1389,3/19/2020,Old clothes,,,,,,,
338,1390,3/19/2020,Not a fan of red shoes,,,,,,,
339,1391,3/19/2020,Got new black shoes for Halloween,,,,,,,
340,1392,3/19/2020,Got new stomper boots,,,,,,,
340,1393,3/19/2020,Too cold to wear in winter,,,,,,,
340,1394,3/20/2020,Got for christmas and didn't like,,,,,,,
341,1395,3/20/2020,Too big for me,,,,,,,
341,1396,3/20/2020,Too old,,,,,,,
341,1397,3/20/2020,Too small,,,,,,,
341,1398,3/21/2020,I do not like them anynmore,,,,,,,
341,1399,3/21/2020,Too Small,,,,,,,
342,1400,3/21/2020,Too Small,,,,,,,
342,1401,3/21/2020,I have too many clothes,,,,,,,
342,1402,3/22/2020,I have too many clothes,,,,,,,
342,1403,3/22/2020,I no longer want these,,,,,,,
343,1404,3/22/2020,I no longer want these,,,,,,,
343,1405,3/23/2020,No longer my style,,,,,,,
343,1406,3/24/2020,No longer my style,,,,,,,
343,1407,3/24/2020,I don't like the color,,,,,,,
343,1408,3/24/2020,Too big for me now,,,,,,,
344,1409,3/25/2020,Clothing no longer fits,,,,,,,
344,1410,3/26/2020,Clothing no longer fits,,,,,,,
344,1411,3/26/2020,Sizes no longer fit,,,,,,,
344,1412,3/26/2020,No longer my style,,,,,,,
344,1413,3/26/2020,Too small,,,,,,,
344,1414,3/26/2020,Have too many pairs,,,,,,,
345,1415,3/26/2020,Not my stlye,,,,,,,
345,1416,3/26/2020,Not my stlye,,,,,,,
346,1417,3/27/2020,I have too many shirts,,,,,,,
347,1418,3/28/2020,I am not a fan of vests,,,,,,,
347,1419,3/28/2020,Old clothes,,,,,,,
347,1420,3/28/2020,Not a fan of red shoes,,,,,,,
347,1421,3/28/2020,Got new black shoes for Halloween,,,,,,,
347,1422,3/28/2020,Got new stomper boots,,,,,,,
347,1423,3/29/2020,Too cold to wear in winter,,,,,,,
347,1424,3/29/2020,Got for christmas and didn't like,,,,,,,
348,1425,3/29/2020,Too big for me,,,,,,,
349,1426,3/30/2020,Too old,,,,,,,
349,1427,3/30/2020,Too small,,,,,,,
349,1428,3/30/2020,I do not like them anynmore,,,,,,,
349,1429,3/31/2020,Too Small,,,,,,,
349,1430,3/31/2020,Too Small,,,,,,,
349,1431,3/31/2020,I have too many clothes,,,,,,,
349,1432,3/31/2020,I have too many clothes,,,,,,,
350,1433,3/31/2020,I no longer want these,,,,,,,
350,1434,4/1/2020,I no longer want these,,,,,,,
350,1435,4/1/2020,No longer my style,,,,,,,
350,1436,4/2/2020,No longer my style,,,,,,,
350,1437,4/2/2020,I don't like the color,,,,,,,
350,1438,4/3/2020,Too big for me now,,,,,,,
350,1439,4/3/2020,Clothing no longer fits,,,,,,,
350,1440,4/3/2020,Clothing no longer fits,,,,,,,
351,1441,4/4/2020,Sizes no longer fit,,,,,,,
351,1442,4/4/2020,No longer my style,,,,,,,
351,1443,4/4/2020,Too small,,,,,,,
351,1444,4/5/2020,Have too many pairs,,,,,,,
351,1445,4/5/2020,Not my stlye,,,,,,,
351,1446,4/5/2020,Not my stlye,,,,,,,
351,1447,4/5/2020,I have too many shirts,,,,,,,
352,1448,4/6/2020,I am not a fan of vests,,,,,,,
352,1449,4/7/2020,Old clothes,,,,,,,
352,1450,4/7/2020,Not a fan of red shoes,,,,,,,
352,1451,4/8/2020,Got new black shoes for Halloween,,,,,,,
352,1452,4/8/2020,Got new stomper boots,,,,,,,
352,1453,4/8/2020,Too cold to wear in winter,,,,,,,
353,1454,4/8/2020,Got for christmas and didn't like,,,,,,,
353,1455,4/8/2020,Too big for me,,,,,,,
353,1456,4/9/2020,Too old,,,,,,,
353,1457,4/9/2020,Too small,,,,,,,
354,1458,4/10/2020,I do not like them anynmore,,,,,,,
354,1459,4/11/2020,Too Small,,,,,,,
354,1460,4/11/2020,Too Small,,,,,,,
354,1461,4/12/2020,I have too many clothes,,,,,,,
354,1462,4/12/2020,I have too many clothes,,,,,,,
355,1463,4/12/2020,I no longer want these,,,,,,,
355,1464,4/12/2020,I no longer want these,,,,,,,
355,1465,4/12/2020,No longer my style,,,,,,,
355,1466,4/12/2020,No longer my style,,,,,,,
355,1467,4/14/2020,I don't like the color,,,,,,,
355,1468,4/14/2020,Too big for me now,,,,,,,
356,1469,4/14/2020,Clothing no longer fits,,,,,,,
356,1470,4/14/2020,Clothing no longer fits,,,,,,,
356,1471,4/15/2020,Sizes no longer fit,,,,,,,
356,1472,4/15/2020,No longer my style,,,,,,,
356,1473,4/16/2020,Too small,,,,,,,
356,1474,4/16/2020,Have too many pairs,,,,,,,
357,1475,4/17/2020,Not my stlye,,,,,,,
357,1476,4/17/2020,Not my stlye,,,,,,,
357,1477,4/17/2020,I have too many shirts,,,,,,,
357,1478,4/18/2020,I am not a fan of vests,,,,,,,
357,1479,4/18/2020,Old clothes,,,,,,,
358,1480,4/19/2020,Not a fan of red shoes,,,,,,,
358,1481,4/19/2020,Got new black shoes for Halloween,,,,,,,
358,1482,4/19/2020,Got new stomper boots,,,,,,,
359,1483,4/19/2020,Too cold to wear in winter,,,,,,,
359,1484,4/19/2020,Got for christmas and didn't like,,,,,,,
359,1485,4/20/2020,Too big for me,,,,,,,
360,1486,4/20/2020,Too old,,,,,,,
360,1487,4/21/2020,Too small,,,,,,,
360,1488,4/21/2020,I do not like them anynmore,,,,,,,
361,1489,4/22/2020,Too Small,,,,,,,
361,1490,4/23/2020,Too Small,,,,,,,
361,1491,4/23/2020,I have too many clothes,,,,,,,
361,1492,4/23/2020,I have too many clothes,,,,,,,
362,1493,4/24/2020,I no longer want these,,,,,,,
362,1494,4/24/2020,I no longer want these,,,,,,,
362,1495,4/25/2020,No longer my style,,,,,,,
362,1496,4/25/2020,No longer my style,,,,,,,
363,1497,4/25/2020,I don't like the color,,,,,,,
363,1498,4/25/2020,Too big for me now,,,,,,,
363,1499,4/26/2020,Clothing no longer fits,,,,,,,
363,1500,4/26/2020,Clothing no longer fits,,,,,,,
363,1501,4/27/2020,Sizes no longer fit,,,,,,,
363,1502,4/27/2020,No longer my style,,,,,,,
363,1503,4/27/2020,Too small,,,,,,,
364,1504,4/27/2020,Have too many pairs,,,,,,,
364,1505,4/27/2020,Not my stlye,,,,,,,
364,1506,4/27/2020,Not my stlye,,,,,,,
364,1507,4/27/2020,I have too many shirts,,,,,,,
364,1508,4/28/2020,I am not a fan of vests,,,,,,,
365,1509,4/28/2020,Old clothes,,,,,,,
365,1510,4/28/2020,Not a fan of red shoes,,,,,,,
366,1511,4/28/2020,Got new black shoes for Halloween,,,,,,,
366,1512,4/29/2020,Got new stomper boots,,,,,,,
366,1513,4/29/2020,Too cold to wear in winter,,,,,,,
367,1514,4/29/2020,Got for christmas and didn't like,,,,,,,
367,1515,4/30/2020,Too big for me,,,,,,,
368,1516,4/30/2020,Too old,,,,,,,
369,1517,4/30/2020,Too small,,,,,,,
369,1518,5/1/2020,I do not like them anynmore,,,,,,,
369,1519,5/1/2020,Too Small,,,,,,,
369,1520,5/2/2020,Too Small,,,,,,,
369,1521,5/2/2020,I have too many clothes,,,,,,,
369,1522,5/3/2020,I have too many clothes,,,,,,,
370,1523,5/3/2020,I no longer want these,,,,,,,
370,1524,5/3/2020,I no longer want these,,,,,,,
371,1525,5/3/2020,No longer my style,,,,,,,
371,1526,5/3/2020,No longer my style,,,,,,,
371,1527,5/3/2020,I don't like the color,,,,,,,
371,1528,5/4/2020,Too big for me now,,,,,,,
371,1529,5/4/2020,Clothing no longer fits,,,,,,,
371,1530,5/4/2020,Clothing no longer fits,,,,,,,
371,1531,5/5/2020,Sizes no longer fit,,,,,,,
372,1532,5/5/2020,No longer my style,,,,,,,
372,1533,5/5/2020,Too small,,,,,,,
372,1534,5/5/2020,Have too many pairs,,,,,,,
372,1535,5/5/2020,Not my stlye,,,,,,,
373,1536,5/5/2020,Not my stlye,,,,,,,
374,1537,5/6/2020,I have too many shirts,,,,,,,
374,1538,5/7/2020,I am not a fan of vests,,,,,,,
374,1539,5/7/2020,Old clothes,,,,,,,
374,1540,5/7/2020,Not a fan of red shoes,,,,,,,
374,1541,5/7/2020,Got new black shoes for Halloween,,,,,,,
374,1542,5/8/2020,Got new stomper boots,,,,,,,
374,1543,5/8/2020,Too cold to wear in winter,,,,,,,
374,1544,5/8/2020,Got for christmas and didn't like,,,,,,,
374,1545,5/8/2020,Too big for me,,,,,,,
375,1546,5/9/2020,Too old,,,,,,,
375,1547,5/9/2020,Too small,,,,,,,
375,1548,5/9/2020,I do not like them anynmore,,,,,,,
375,1549,5/9/2020,Too Small,,,,,,,
376,1550,5/9/2020,Too Small,,,,,,,
376,1551,5/10/2020,I have too many clothes,,,,,,,
376,1552,5/10/2020,I have too many clothes,,,,,,,
376,1553,5/10/2020,I no longer want these,,,,,,,
376,1554,5/10/2020,I no longer want these,,,,,,,
376,1555,5/10/2020,No longer my style,,,,,,,
377,1556,5/10/2020,No longer my style,,,,,,,
377,1557,5/11/2020,I don't like the color,,,,,,,
377,1558,5/11/2020,Too big for me now,,,,,,,
377,1559,5/11/2020,Clothing no longer fits,,,,,,,
377,1560,5/11/2020,Clothing no longer fits,,,,,,,
377,1561,5/11/2020,Sizes no longer fit,,,,,,,
378,1562,5/13/2020,No longer my style,,,,,,,
378,1563,5/13/2020,Too small,,,,,,,
378,1564,5/14/2020,Have too many pairs,,,,,,,
378,1565,5/14/2020,Not my stlye,,,,,,,
379,1566,5/14/2020,Not my stlye,,,,,,,
379,1567,5/14/2020,I have too many shirts,,,,,,,
379,1568,5/15/2020,I am not a fan of vests,,,,,,,
379,1569,5/15/2020,Old clothes,,,,,,,
379,1570,5/15/2020,Not a fan of red shoes,,,,,,,
380,1571,5/15/2020,Got new black shoes for Halloween,,,,,,,
380,1572,5/15/2020,Got new stomper boots,,,,,,,
380,1573,5/15/2020,Too cold to wear in winter,,,,,,,
380,1574,5/15/2020,Got for christmas and didn't like,,,,,,,
380,1575,5/16/2020,Too big for me,,,,,,,
380,1576,5/16/2020,Too old,,,,,,,
381,1577,5/16/2020,Too small,,,,,,,
381,1578,5/17/2020,I do not like them anynmore,,,,,,,
381,1579,5/17/2020,Too Small,,,,,,,
381,1580,5/18/2020,Too Small,,,,,,,
382,1581,5/18/2020,I have too many clothes,,,,,,,
382,1582,5/18/2020,I have too many clothes,,,,,,,
383,1583,5/18/2020,I no longer want these,,,,,,,
383,1584,5/19/2020,I no longer want these,,,,,,,
383,1585,5/20/2020,No longer my style,,,,,,,
384,1586,5/20/2020,No longer my style,,,,,,,
384,1587,5/20/2020,I don't like the color,,,,,,,
384,1588,5/20/2020,Too big for me now,,,,,,,
385,1589,5/20/2020,Clothing no longer fits,,,,,,,
385,1590,5/21/2020,Clothing no longer fits,,,,,,,
385,1591,5/21/2020,Sizes no longer fit,,,,,,,
385,1592,5/22/2020,No longer my style,,,,,,,
385,1593,5/22/2020,Too small,,,,,,,
385,1594,5/22/2020,Have too many pairs,,,,,,,
386,1595,5/22/2020,Not my stlye,,,,,,,
386,1596,5/22/2020,Not my stlye,,,,,,,
386,1597,5/23/2020,I have too many shirts,,,,,,,
386,1598,5/23/2020,I am not a fan of vests,,,,,,,
387,1599,5/23/2020,Old clothes,,,,,,,
387,1600,5/23/2020,Not a fan of red shoes,,,,,,,
