Clothing_Barcode,Employee_ID,Time_Accepted,Buying_Price
1342,RED-FAS-007,1/27/2020,10
1343,RED-FAS-007,1/28/2020,13
1344,MIT-SAL-003,1/28/2020,9
1345,GRE-FAS-008,1/28/2020,12
1346,GRE-FAS-008,1/28/2020,9
1347,GRE-FAS-008,1/28/2020,5
1348,RED-FAS-007,1/28/2020,7
1349,GRE-FAS-008,1/29/2020,9
1350,RED-FAS-007,1/30/2020,5
1351,RED-FAS-007,1/30/2020,10
1352,RED-FAS-007,1/30/2020,7
1353,GRE-FAS-008,1/31/2020,8
1354,GRE-FAS-008,1/31/2020,13
1355,RED-FAS-007,2/1/2020,7
1356,GRE-FAS-008,2/1/2020,8
1357,RED-FAS-007,2/1/2020,5
1358,GRE-FAS-008,2/2/2020,12
1359,MIT-SAL-003,2/2/2020,10
1360,MIT-SAL-003,2/3/2020,13
1361,UND-SAL-004,2/3/2020,5
1362,RED-FAS-007,2/3/2020,7
1363,RED-FAS-007,2/3/2020,6
1364,CAH-OWN-001,2/3/2020,9
1365,GRE-FAS-008,2/4/2020,15
1366,GRE-FAS-008,2/5/2020,5
1367,RED-FAS-007,2/5/2020,7
1368,RED-FAS-007,2/5/2020,5
1369,RED-FAS-007,2/5/2020,10
1370,CAH-OWN-001,2/5/2020,15
1371,MIT-SAL-003,2/6/2020,9
1372,RED-FAS-007,2/6/2020,14
1373,RED-FAS-007,2/7/2020,7
1374,MIT-SAL-003,2/7/2020,8
1375,GRE-FAS-008,2/8/2020,13
1376,GRE-FAS-008,2/8/2020,6
1377,GRE-FAS-008,2/9/2020,5
1378,RED-FAS-007,2/9/2020,5
1379,GRE-FAS-008,2/9/2020,7
1380,RED-FAS-007,2/9/2020,6
1381,RED-FAS-007,2/10/2020,13
1382,RED-FAS-007,2/10/2020,10
1383,GRE-FAS-008,2/10/2020,9
1384,GRE-FAS-008,2/11/2020,7
1385,RED-FAS-007,2/12/2020,10
1386,GRE-FAS-008,2/12/2020,12
1387,RED-FAS-007,2/13/2020,10
1388,GRE-FAS-008,2/13/2020,5
1389,MIT-SAL-003,2/13/2020,6
1390,MIT-SAL-003,2/13/2020,9
1391,UND-SAL-004,2/13/2020,9
1392,RED-FAS-007,2/13/2020,7
1393,RED-FAS-007,2/14/2020,10
1394,CAH-OWN-001,2/15/2020,5
1395,GRE-FAS-008,2/15/2020,12
1396,GRE-FAS-008,2/16/2020,14
1397,RED-FAS-007,2/16/2020,13
1398,RED-FAS-007,2/16/2020,9
1399,RED-FAS-007,2/16/2020,9
1400,CAH-OWN-001,2/17/2020,6
1401,MIT-SAL-003,2/18/2020,9
1402,RED-FAS-007,2/19/2020,5
1403,RED-FAS-007,2/20/2020,6
1404,MIT-SAL-003,2/20/2020,9
1405,GRE-FAS-008,2/20/2020,12
1406,GRE-FAS-008,2/21/2020,13
1407,GRE-FAS-008,2/21/2020,7
1408,RED-FAS-007,2/22/2020,12
1409,GRE-FAS-008,2/22/2020,14
1410,RED-FAS-007,2/22/2020,9
1411,RED-FAS-007,2/22/2020,14
1412,RED-FAS-007,2/23/2020,5
1413,GRE-FAS-008,2/23/2020,8
1414,GRE-FAS-008,2/23/2020,10
1415,RED-FAS-007,2/23/2020,5
1416,GRE-FAS-008,2/23/2020,14
1417,RED-FAS-007,2/24/2020,13
1418,GRE-FAS-008,2/24/2020,8
1419,MIT-SAL-003,2/24/2020,8
1420,MIT-SAL-003,2/24/2020,12
1421,UND-SAL-004,2/24/2020,10
1422,RED-FAS-007,2/24/2020,14
1423,RED-FAS-007,2/24/2020,10
1424,CAH-OWN-001,2/25/2020,14
1425,GRE-FAS-008,2/25/2020,15
1426,GRE-FAS-008,2/27/2020,14
1427,RED-FAS-007,2/27/2020,15
1428,RED-FAS-007,2/27/2020,15
1429,RED-FAS-007,2/28/2020,14
1430,CAH-OWN-001,2/28/2020,6
1431,MIT-SAL-003,2/28/2020,15
1432,RED-FAS-007,2/29/2020,12
1433,RED-FAS-007,3/1/2020,6
1434,MIT-SAL-003,3/2/2020,7
1435,GRE-FAS-008,3/2/2020,5
1436,GRE-FAS-008,3/2/2020,9
1437,GRE-FAS-008,3/2/2020,15
1438,RED-FAS-007,3/2/2020,10
1439,GRE-FAS-008,3/3/2020,9
1440,RED-FAS-007,3/3/2020,10
1441,RED-FAS-007,3/4/2020,6
1442,RED-FAS-007,3/4/2020,11
1443,GRE-FAS-008,3/4/2020,14
1444,GRE-FAS-008,3/4/2020,14
1445,RED-FAS-007,3/4/2020,13
1446,GRE-FAS-008,3/4/2020,6
1447,RED-FAS-007,3/4/2020,6
1448,GRE-FAS-008,3/4/2020,8
1449,MIT-SAL-003,3/5/2020,10
1450,MIT-SAL-003,3/6/2020,12
1451,UND-SAL-004,3/6/2020,15
1452,RED-FAS-007,3/6/2020,7
1453,RED-FAS-007,3/6/2020,12
1454,CAH-OWN-001,3/6/2020,15
1455,GRE-FAS-008,3/7/2020,9
1456,GRE-FAS-008,3/7/2020,15
1457,RED-FAS-007,3/7/2020,14
1458,RED-FAS-007,3/8/2020,11
1459,RED-FAS-007,3/8/2020,7
1460,CAH-OWN-001,3/8/2020,13
1461,MIT-SAL-003,3/8/2020,5
1462,RED-FAS-007,3/9/2020,7
1463,RED-FAS-007,3/9/2020,10
1464,MIT-SAL-003,3/10/2020,11
1465,GRE-FAS-008,3/10/2020,12
1466,GRE-FAS-008,3/10/2020,14
1467,GRE-FAS-008,3/10/2020,12
1468,RED-FAS-007,3/11/2020,9
1469,GRE-FAS-008,3/11/2020,6
1470,RED-FAS-007,3/11/2020,7
1471,RED-FAS-007,3/11/2020,5
1472,RED-FAS-007,3/11/2020,5
1473,GRE-FAS-008,3/11/2020,14
1474,GRE-FAS-008,3/11/2020,9
1475,RED-FAS-007,3/11/2020,12
1476,GRE-FAS-008,3/12/2020,12
1477,RED-FAS-007,3/12/2020,14
1478,GRE-FAS-008,3/12/2020,12
1479,MIT-SAL-003,3/12/2020,12
1480,MIT-SAL-003,3/13/2020,14
1481,UND-SAL-004,3/14/2020,15
1482,RED-FAS-007,3/14/2020,9
1483,RED-FAS-007,3/14/2020,9
1484,CAH-OWN-001,3/14/2020,5
1485,GRE-FAS-008,3/14/2020,15
1486,GRE-FAS-008,3/15/2020,15
1487,RED-FAS-007,3/15/2020,13
1488,RED-FAS-007,3/15/2020,13
1489,RED-FAS-007,3/15/2020,12
1490,CAH-OWN-001,3/15/2020,13
1491,MIT-SAL-003,3/17/2020,10
1492,RED-FAS-007,3/18/2020,8
1493,RED-FAS-007,3/18/2020,11
1494,MIT-SAL-003,3/19/2020,10
1495,GRE-FAS-008,3/19/2020,15
1496,GRE-FAS-008,3/20/2020,10
1497,GRE-FAS-008,3/20/2020,13
1498,RED-FAS-007,3/20/2020,5
1499,GRE-FAS-008,3/21/2020,6
1500,RED-FAS-007,3/21/2020,8
1501,RED-FAS-007,3/21/2020,15
1502,RED-FAS-007,3/21/2020,6
1503,GRE-FAS-008,3/22/2020,8
1504,GRE-FAS-008,3/22/2020,10
1505,RED-FAS-007,3/22/2020,13
1506,GRE-FAS-008,3/23/2020,15
1507,RED-FAS-007,3/23/2020,8
1508,GRE-FAS-008,3/24/2020,10
1509,MIT-SAL-003,3/24/2020,10
1510,MIT-SAL-003,3/25/2020,11
1511,UND-SAL-004,3/25/2020,8
1512,RED-FAS-007,3/25/2020,13
1513,RED-FAS-007,3/25/2020,12
1514,CAH-OWN-001,3/25/2020,9
1515,GRE-FAS-008,3/27/2020,9
1516,GRE-FAS-008,3/27/2020,6
1517,RED-FAS-007,3/27/2020,9
1518,RED-FAS-007,3/28/2020,5
1519,RED-FAS-007,3/28/2020,10
1520,CAH-OWN-001,3/29/2020,10
1521,MIT-SAL-003,3/29/2020,13
1522,RED-FAS-007,3/30/2020,6
1523,RED-FAS-007,3/30/2020,10
1524,MIT-SAL-003,3/31/2020,13
1525,GRE-FAS-008,3/31/2020,14
1526,GRE-FAS-008,3/31/2020,11
1527,GRE-FAS-008,3/31/2020,14
1528,RED-FAS-007,3/31/2020,8
1529,GRE-FAS-008,3/31/2020,6
1530,RED-FAS-007,4/1/2020,12
1531,RED-FAS-007,4/1/2020,7
1532,RED-FAS-007,4/1/2020,7
1533,GRE-FAS-008,4/1/2020,11
1534,GRE-FAS-008,4/1/2020,5
1535,RED-FAS-007,4/1/2020,10
1536,GRE-FAS-008,4/2/2020,15
1537,RED-FAS-007,4/2/2020,11
1538,GRE-FAS-008,4/3/2020,5
1539,MIT-SAL-003,4/3/2020,14
1540,MIT-SAL-003,4/3/2020,7
1541,UND-SAL-004,4/3/2020,7
1542,RED-FAS-007,4/3/2020,5
1543,RED-FAS-007,4/4/2020,8
1544,CAH-OWN-001,4/4/2020,6
1545,GRE-FAS-008,4/4/2020,10
1546,GRE-FAS-008,4/4/2020,7
1547,RED-FAS-007,4/4/2020,5
1548,RED-FAS-007,4/5/2020,6
1549,RED-FAS-007,4/5/2020,6
1550,CAH-OWN-001,4/6/2020,9
1551,MIT-SAL-003,4/6/2020,13
1552,RED-FAS-007,4/6/2020,11
1553,RED-FAS-007,4/7/2020,9
1554,MIT-SAL-003,4/7/2020,12
1555,GRE-FAS-008,4/8/2020,6
1556,GRE-FAS-008,4/8/2020,11
1557,GRE-FAS-008,4/8/2020,7
1558,RED-FAS-007,4/8/2020,15
1559,GRE-FAS-008,4/9/2020,12
1560,RED-FAS-007,4/11/2020,11
1561,RED-FAS-007,4/11/2020,8
1562,RED-FAS-007,4/11/2020,15
1563,GRE-FAS-008,4/11/2020,15
1564,GRE-FAS-008,4/11/2020,14
1565,RED-FAS-007,4/11/2020,8
1566,GRE-FAS-008,4/12/2020,11
1567,RED-FAS-007,4/12/2020,8
1568,GRE-FAS-008,4/12/2020,11
1569,MIT-SAL-003,4/12/2020,10
1570,MIT-SAL-003,4/12/2020,13
1571,UND-SAL-004,4/13/2020,8
1572,RED-FAS-007,4/13/2020,6
1573,RED-FAS-007,4/13/2020,6
1574,CAH-OWN-001,4/13/2020,13
1575,GRE-FAS-008,4/13/2020,14
1576,GRE-FAS-008,4/14/2020,5
1577,RED-FAS-007,4/14/2020,6
1578,RED-FAS-007,4/15/2020,5
1579,RED-FAS-007,4/16/2020,7
1580,CAH-OWN-001,4/16/2020,9
1581,MIT-SAL-003,4/16/2020,14
1582,RED-FAS-007,4/16/2020,7
1583,RED-FAS-007,4/16/2020,13
1584,MIT-SAL-003,4/16/2020,15
1585,GRE-FAS-008,4/16/2020,5
1586,GRE-FAS-008,4/16/2020,13
1587,GRE-FAS-008,4/16/2020,8
1588,RED-FAS-007,4/17/2020,8
1589,GRE-FAS-008,4/17/2020,14
1590,RED-FAS-007,4/17/2020,6
1591,RED-FAS-007,4/17/2020,13
1592,RED-FAS-007,4/17/2020,11
1593,GRE-FAS-008,4/17/2020,13
1594,GRE-FAS-008,4/18/2020,9
1595,RED-FAS-007,4/18/2020,9
1596,GRE-FAS-008,4/19/2020,9
1597,RED-FAS-007,4/20/2020,14
1598,GRE-FAS-008,4/20/2020,13
1599,MIT-SAL-003,4/20/2020,10
1600,MIT-SAL-003,4/20/2020,14
1601,UND-SAL-004,4/20/2020,15
1602,RED-FAS-007,4/20/2020,11
1603,RED-FAS-007,4/21/2020,12
1604,CAH-OWN-001,4/21/2020,14
1605,GRE-FAS-008,4/21/2020,10
1606,GRE-FAS-008,4/22/2020,12
1607,RED-FAS-007,4/22/2020,7
1608,RED-FAS-007,4/22/2020,12
1609,RED-FAS-007,4/23/2020,8
1610,CAH-OWN-001,4/23/2020,10
1611,MIT-SAL-003,4/23/2020,11
1612,RED-FAS-007,4/24/2020,10
1613,RED-FAS-007,4/24/2020,14
1614,MIT-SAL-003,4/24/2020,13
1615,GRE-FAS-008,4/25/2020,10
1616,GRE-FAS-008,4/25/2020,13
1617,GRE-FAS-008,4/25/2020,10
1618,RED-FAS-007,4/26/2020,15
1619,GRE-FAS-008,4/26/2020,11
1620,RED-FAS-007,4/26/2020,11
1621,RED-FAS-007,4/26/2020,6
1622,RED-FAS-007,4/28/2020,5
1623,GRE-FAS-008,4/29/2020,7
1624,GRE-FAS-008,4/29/2020,8
1625,RED-FAS-007,4/29/2020,7
1626,GRE-FAS-008,4/29/2020,15
1627,RED-FAS-007,4/29/2020,11
1628,GRE-FAS-008,4/30/2020,11
1629,MIT-SAL-003,4/30/2020,7
1630,MIT-SAL-003,4/30/2020,7
1631,UND-SAL-004,4/30/2020,12
1632,RED-FAS-007,4/30/2020,5
1633,RED-FAS-007,5/1/2020,10
1634,CAH-OWN-001,5/1/2020,6
1635,GRE-FAS-008,5/1/2020,15
1636,GRE-FAS-008,5/1/2020,10
1637,RED-FAS-007,5/1/2020,11
1638,RED-FAS-007,5/1/2020,5
1639,RED-FAS-007,5/3/2020,8
1640,CAH-OWN-001,5/3/2020,10
1641,MIT-SAL-003,5/3/2020,7
1642,RED-FAS-007,5/3/2020,6
1643,RED-FAS-007,5/4/2020,7
1644,MIT-SAL-003,5/4/2020,11
1645,GRE-FAS-008,5/4/2020,12
1646,GRE-FAS-008,5/5/2020,7
1647,GRE-FAS-008,5/5/2020,10
1648,RED-FAS-007,5/5/2020,15
1649,GRE-FAS-008,5/6/2020,15
1650,RED-FAS-007,5/6/2020,11
1651,RED-FAS-007,5/6/2020,8
1652,RED-FAS-007,5/6/2020,9
1653,GRE-FAS-008,5/6/2020,8
1654,GRE-FAS-008,5/7/2020,9
1655,RED-FAS-007,5/7/2020,6
1656,GRE-FAS-008,5/7/2020,13
1657,RED-FAS-007,5/8/2020,10
1658,GRE-FAS-008,5/8/2020,12
1659,MIT-SAL-003,5/8/2020,14
1660,MIT-SAL-003,5/8/2020,15
1661,UND-SAL-004,5/8/2020,14
1662,RED-FAS-007,5/9/2020,13
1663,RED-FAS-007,5/9/2020,8
1664,CAH-OWN-001,5/9/2020,12
1665,GRE-FAS-008,5/9/2020,9
1666,GRE-FAS-008,5/9/2020,7
1667,RED-FAS-007,5/10/2020,6
1668,RED-FAS-007,5/10/2020,14
1669,RED-FAS-007,5/10/2020,12
1670,CAH-OWN-001,5/10/2020,10
1671,MIT-SAL-003,5/10/2020,11
1672,RED-FAS-007,5/10/2020,7
1673,RED-FAS-007,5/11/2020,8
1674,MIT-SAL-003,5/12/2020,10
1675,GRE-FAS-008,5/12/2020,5
1676,GRE-FAS-008,5/12/2020,8
1677,GRE-FAS-008,5/12/2020,14
1678,RED-FAS-007,5/12/2020,10
1679,GRE-FAS-008,5/12/2020,7
1680,RED-FAS-007,5/13/2020,14
1681,RED-FAS-007,5/13/2020,5
1682,RED-FAS-007,5/13/2020,10
1683,GRE-FAS-008,5/14/2020,7
1684,GRE-FAS-008,5/14/2020,13
1685,RED-FAS-007,5/14/2020,12
1686,GRE-FAS-008,5/15/2020,9
1687,RED-FAS-007,5/15/2020,7
1688,GRE-FAS-008,5/15/2020,15
1689,MIT-SAL-003,5/16/2020,13
1690,MIT-SAL-003,5/17/2020,11
1691,UND-SAL-004,5/17/2020,12
1692,RED-FAS-007,5/18/2020,6
1693,RED-FAS-007,5/18/2020,12
1694,CAH-OWN-001,5/18/2020,14
1695,GRE-FAS-008,5/18/2020,13
1696,GRE-FAS-008,5/19/2020,7
1697,RED-FAS-007,5/20/2020,5
1698,RED-FAS-007,5/20/2020,15
1699,RED-FAS-007,5/20/2020,12
1700,CAH-OWN-001,5/20/2020,6
1701,MIT-SAL-003,5/21/2020,5
1702,RED-FAS-007,5/21/2020,7
1703,RED-FAS-007,5/21/2020,10
1704,MIT-SAL-003,5/22/2020,15
1705,GRE-FAS-008,5/22/2020,6
1706,GRE-FAS-008,5/22/2020,14
1707,GRE-FAS-008,5/23/2020,13
1708,RED-FAS-007,5/23/2020,7
1709,GRE-FAS-008,5/23/2020,13
1710,RED-FAS-007,5/24/2020,12
1711,RED-FAS-007,5/24/2020,12
1712,RED-FAS-007,5/24/2020,5
1713,GRE-FAS-008,5/24/2020,8
1714,GRE-FAS-008,5/25/2020,12
1715,RED-FAS-007,5/25/2020,13
1716,GRE-FAS-008,5/25/2020,9
1717,RED-FAS-007,5/25/2020,15
1718,GRE-FAS-008,5/27/2020,10
1719,MIT-SAL-003,5/27/2020,12
1720,MIT-SAL-003,5/27/2020,6
1721,UND-SAL-004,5/27/2020,11
1722,RED-FAS-007,5/27/2020,10
1723,RED-FAS-007,5/28/2020,8
1724,CAH-OWN-001,5/28/2020,6
1725,GRE-FAS-008,5/29/2020,8
1726,GRE-FAS-008,5/29/2020,5
1727,RED-FAS-007,5/29/2020,9
1728,RED-FAS-007,5/29/2020,5
1729,RED-FAS-007,5/29/2020,10
1730,CAH-OWN-001,5/29/2020,11
1731,MIT-SAL-003,5/29/2020,13
1732,RED-FAS-007,5/30/2020,5
1733,RED-FAS-007,5/30/2020,8
1734,MIT-SAL-003,5/30/2020,11
1735,GRE-FAS-008,5/31/2020,7
1736,GRE-FAS-008,5/31/2020,14
1737,GRE-FAS-008,6/1/2020,6
1738,RED-FAS-007,6/1/2020,10
1739,GRE-FAS-008,6/1/2020,8
1740,RED-FAS-007,6/1/2020,7
1741,RED-FAS-007,6/1/2020,6
1742,RED-FAS-007,6/1/2020,10
1743,GRE-FAS-008,6/1/2020,10
1744,GRE-FAS-008,6/2/2020,7
1745,RED-FAS-007,6/2/2020,10
1746,GRE-FAS-008,6/2/2020,10
1747,RED-FAS-007,6/2/2020,11
1748,GRE-FAS-008,6/3/2020,12
1749,MIT-SAL-003,6/3/2020,15
1750,MIT-SAL-003,6/3/2020,6
1751,UND-SAL-004,6/3/2020,5
1752,RED-FAS-007,6/3/2020,7
1753,RED-FAS-007,6/3/2020,6
1754,CAH-OWN-001,6/3/2020,5
1755,GRE-FAS-008,6/3/2020,10
1756,GRE-FAS-008,6/3/2020,9
1757,RED-FAS-007,6/4/2020,6
1758,RED-FAS-007,6/4/2020,9
1759,RED-FAS-007,6/4/2020,13
1760,CAH-OWN-001,6/5/2020,5
1761,MIT-SAL-003,6/5/2020,11
1762,RED-FAS-007,6/6/2020,10
1763,RED-FAS-007,6/6/2020,10
1764,MIT-SAL-003,6/6/2020,5
1765,GRE-FAS-008,6/6/2020,14
1766,GRE-FAS-008,6/6/2020,10
1767,GRE-FAS-008,6/7/2020,14
1768,RED-FAS-007,6/7/2020,5
1769,GRE-FAS-008,6/7/2020,13
1770,RED-FAS-007,6/7/2020,6
1771,RED-FAS-007,6/8/2020,7
1772,RED-FAS-007,6/8/2020,14
1773,GRE-FAS-008,6/8/2020,14
1774,GRE-FAS-008,6/8/2020,7
1775,RED-FAS-007,6/8/2020,10
1776,GRE-FAS-008,6/9/2020,6
1777,RED-FAS-007,6/9/2020,13
1778,GRE-FAS-008,6/10/2020,11
1779,MIT-SAL-003,6/10/2020,6
1780,MIT-SAL-003,6/10/2020,6
1781,UND-SAL-004,6/10/2020,10
1782,RED-FAS-007,6/11/2020,8
1783,RED-FAS-007,6/11/2020,13
1784,CAH-OWN-001,6/11/2020,7
1785,GRE-FAS-008,6/11/2020,7
1786,GRE-FAS-008,6/12/2020,6
1787,RED-FAS-007,6/12/2020,12
1788,RED-FAS-007,6/13/2020,9
1789,RED-FAS-007,6/14/2020,15
1790,CAH-OWN-001,6/14/2020,10
1791,MIT-SAL-003,6/14/2020,6
1792,RED-FAS-007,6/14/2020,9
1793,RED-FAS-007,6/14/2020,6
1794,MIT-SAL-003,6/14/2020,13
1795,GRE-FAS-008,6/15/2020,8
1796,GRE-FAS-008,6/16/2020,8
1797,GRE-FAS-008,6/16/2020,8
1798,RED-FAS-007,6/16/2020,8
1799,GRE-FAS-008,6/16/2020,10
1800,RED-FAS-007,6/16/2020,15
1801,RED-FAS-007,6/16/2020,10
1802,RED-FAS-007,6/18/2020,11
1803,GRE-FAS-008,6/18/2020,7
1804,GRE-FAS-008,6/18/2020,11
1805,RED-FAS-007,6/19/2020,12
1806,GRE-FAS-008,6/20/2020,8
1807,RED-FAS-007,6/21/2020,8
1808,GRE-FAS-008,6/22/2020,13
1809,MIT-SAL-003,6/22/2020,5
1810,MIT-SAL-003,6/22/2020,12
1811,UND-SAL-004,6/22/2020,6
1812,RED-FAS-007,6/22/2020,8
1813,RED-FAS-007,6/22/2020,14
1814,CAH-OWN-001,6/23/2020,9
1815,GRE-FAS-008,6/23/2020,12
1816,GRE-FAS-008,6/23/2020,12
1817,RED-FAS-007,6/24/2020,12
1818,RED-FAS-007,6/24/2020,15
1819,RED-FAS-007,6/24/2020,10
1820,CAH-OWN-001,6/24/2020,14
1821,MIT-SAL-003,6/25/2020,11
1822,RED-FAS-007,6/25/2020,9
1823,RED-FAS-007,6/26/2020,11
1824,MIT-SAL-003,6/26/2020,5
1825,GRE-FAS-008,6/26/2020,5
1826,GRE-FAS-008,6/27/2020,14
1827,GRE-FAS-008,6/27/2020,5
1828,RED-FAS-007,6/28/2020,12
1829,GRE-FAS-008,6/28/2020,12
1830,RED-FAS-007,6/28/2020,10
1831,RED-FAS-007,6/29/2020,13
1832,RED-FAS-007,6/29/2020,8
1833,GRE-FAS-008,6/30/2020,9
1834,GRE-FAS-008,6/30/2020,13
1835,RED-FAS-007,6/30/2020,10
1836,GRE-FAS-008,6/30/2020,11
1837,RED-FAS-007,7/1/2020,7
1838,GRE-FAS-008,7/1/2020,5
1839,MIT-SAL-003,7/1/2020,11
1840,MIT-SAL-003,7/2/2020,5
1841,UND-SAL-004,7/2/2020,6
1842,RED-FAS-007,7/2/2020,6
1843,RED-FAS-007,7/3/2020,7
1844,CAH-OWN-001,7/3/2020,6
1845,GRE-FAS-008,7/3/2020,5
1846,GRE-FAS-008,7/3/2020,14
1847,RED-FAS-007,7/4/2020,6
1848,RED-FAS-007,7/4/2020,7
1849,RED-FAS-007,7/4/2020,11
1850,CAH-OWN-001,7/5/2020,13
1851,MIT-SAL-003,7/6/2020,7
1852,RED-FAS-007,7/6/2020,15
1853,RED-FAS-007,7/6/2020,9
1854,MIT-SAL-003,7/6/2020,5
1855,GRE-FAS-008,7/7/2020,12
1856,GRE-FAS-008,7/8/2020,12
1857,GRE-FAS-008,7/8/2020,11
1858,RED-FAS-007,7/8/2020,14
1859,GRE-FAS-008,7/9/2020,12
1860,RED-FAS-007,7/9/2020,7
1861,RED-FAS-007,7/9/2020,14
1862,RED-FAS-007,7/9/2020,9
1863,GRE-FAS-008,7/9/2020,12
1864,GRE-FAS-008,7/10/2020,7
1865,RED-FAS-007,7/10/2020,9
1866,GRE-FAS-008,7/11/2020,12
1867,RED-FAS-007,7/11/2020,12
1868,GRE-FAS-008,7/12/2020,15
1869,MIT-SAL-003,7/12/2020,13
1870,MIT-SAL-003,7/13/2020,12
1871,UND-SAL-004,7/14/2020,15
1872,RED-FAS-007,7/14/2020,7
1873,RED-FAS-007,7/14/2020,10
1874,CAH-OWN-001,7/15/2020,13
1875,GRE-FAS-008,7/15/2020,5
1876,GRE-FAS-008,7/15/2020,9
1877,RED-FAS-007,7/15/2020,8
1878,RED-FAS-007,7/16/2020,7
1879,RED-FAS-007,7/16/2020,9
1880,CAH-OWN-001,7/16/2020,5
1881,MIT-SAL-003,7/18/2020,8
1882,RED-FAS-007,7/19/2020,15
1883,RED-FAS-007,7/19/2020,12
1884,MIT-SAL-003,7/20/2020,10
1885,GRE-FAS-008,7/20/2020,14
1886,GRE-FAS-008,7/20/2020,14
1887,GRE-FAS-008,7/20/2020,11
1888,RED-FAS-007,7/21/2020,5
1889,GRE-FAS-008,7/22/2020,7
1890,RED-FAS-007,7/22/2020,5
1891,RED-FAS-007,7/22/2020,8
1892,RED-FAS-007,7/23/2020,7
1893,GRE-FAS-008,7/23/2020,8
1894,GRE-FAS-008,7/23/2020,8
1895,RED-FAS-007,7/23/2020,13
1896,GRE-FAS-008,7/23/2020,14
1897,RED-FAS-007,7/23/2020,5
1898,GRE-FAS-008,7/24/2020,13
1899,MIT-SAL-003,7/24/2020,14
1900,MIT-SAL-003,7/24/2020,5
1901,UND-SAL-004,7/24/2020,10
1902,RED-FAS-007,7/24/2020,8
1903,RED-FAS-007,7/24/2020,15
1904,CAH-OWN-001,7/26/2020,12
1905,GRE-FAS-008,7/26/2020,10
1906,GRE-FAS-008,7/26/2020,15
1907,RED-FAS-007,7/27/2020,10
1908,RED-FAS-007,7/27/2020,8
1909,RED-FAS-007,7/28/2020,13
1910,CAH-OWN-001,7/28/2020,11
1911,MIT-SAL-003,7/28/2020,15
1912,RED-FAS-007,7/28/2020,15
1913,RED-FAS-007,7/29/2020,13
1914,MIT-SAL-003,7/29/2020,10
1915,GRE-FAS-008,7/30/2020,7
1916,GRE-FAS-008,7/30/2020,11
1917,GRE-FAS-008,7/31/2020,11
1918,RED-FAS-007,7/31/2020,14
1919,GRE-FAS-008,8/1/2020,9
1920,RED-FAS-007,8/1/2020,7
1921,RED-FAS-007,8/1/2020,8
1922,RED-FAS-007,8/1/2020,14
1923,GRE-FAS-008,8/2/2020,14
1924,GRE-FAS-008,8/2/2020,8
1925,RED-FAS-007,8/2/2020,10
1926,GRE-FAS-008,8/3/2020,11
1927,RED-FAS-007,8/3/2020,7
1928,GRE-FAS-008,8/3/2020,10
1929,MIT-SAL-003,8/3/2020,6
1930,MIT-SAL-003,8/4/2020,10
1931,UND-SAL-004,8/4/2020,12
1932,RED-FAS-007,8/4/2020,15
1933,RED-FAS-007,8/4/2020,11
1934,CAH-OWN-001,8/4/2020,13
1935,GRE-FAS-008,8/4/2020,7
1936,GRE-FAS-008,8/4/2020,13
1937,RED-FAS-007,8/4/2020,6
1938,RED-FAS-007,8/5/2020,10
1939,RED-FAS-007,8/5/2020,7
1940,CAH-OWN-001,8/6/2020,8
1941,MIT-SAL-003,8/6/2020,7
1942,RED-FAS-007,8/6/2020,11
1943,RED-FAS-007,8/7/2020,7
1944,MIT-SAL-003,8/7/2020,6
1945,GRE-FAS-008,8/7/2020,6
1946,GRE-FAS-008,8/7/2020,9
1947,GRE-FAS-008,8/8/2020,6
1948,RED-FAS-007,8/8/2020,7
1949,GRE-FAS-008,8/8/2020,5
1950,RED-FAS-007,8/8/2020,14
1951,RED-FAS-007,8/8/2020,14
1952,RED-FAS-007,8/8/2020,5
1953,GRE-FAS-008,8/9/2020,13
1954,GRE-FAS-008,8/9/2020,10
1955,RED-FAS-007,8/9/2020,10
1956,GRE-FAS-008,8/10/2020,14
1957,RED-FAS-007,8/10/2020,12
1958,GRE-FAS-008,8/10/2020,15
1959,MIT-SAL-003,8/10/2020,15
1960,MIT-SAL-003,8/10/2020,12
1961,UND-SAL-004,8/10/2020,12
1962,RED-FAS-007,8/10/2020,10
1963,RED-FAS-007,8/11/2020,14
1964,CAH-OWN-001,8/11/2020,5
1965,GRE-FAS-008,8/11/2020,6
1966,GRE-FAS-008,8/12/2020,8
1967,RED-FAS-007,8/12/2020,5
1968,RED-FAS-007,8/13/2020,7
1969,RED-FAS-007,8/14/2020,14
1970,CAH-OWN-001,8/15/2020,15
1971,MIT-SAL-003,8/15/2020,14
1972,RED-FAS-007,8/15/2020,5
1973,RED-FAS-007,8/15/2020,15
1974,MIT-SAL-003,8/16/2020,10
1975,GRE-FAS-008,8/16/2020,10
1976,GRE-FAS-008,8/16/2020,13
1977,GRE-FAS-008,8/17/2020,9
1978,RED-FAS-007,8/17/2020,14
1979,GRE-FAS-008,8/18/2020,6
1980,RED-FAS-007,8/18/2020,12
1981,RED-FAS-007,8/19/2020,6
1982,RED-FAS-007,8/19/2020,6
1983,GRE-FAS-008,8/20/2020,7
1984,GRE-FAS-008,8/20/2020,7
1985,RED-FAS-007,8/20/2020,8
1986,GRE-FAS-008,8/20/2020,12
1987,RED-FAS-007,8/21/2020,12
1988,GRE-FAS-008,8/21/2020,5
1989,MIT-SAL-003,8/21/2020,6
